Tweet_ID,tweetcreatedts,retweetcount,following,followers,text
1373045555430100993,2021-03-19 22:55:45,0,14,15,"Building a connection between #CeFi and #DeFi is the main aim for @YIELDapp
of course except delivering of a good app

$lpt $ltc $cbm $cut $link $kit $tower $bitt $avs $dot $xrp $dailys $nxt $duo $matic $toc $mango $bnb $sono $mana $xem $med $kimchi $nftp $xpr $enj $sprink $iq"
1373045347208024082,2021-03-19 22:54:55,1,43,2,"$SXP 🚀 
$DOT 🚀 
$ONT ⏰..."
1373045214261170177,2021-03-19 22:54:23,2,351,5419,"Bullish on $ATOM, $DOT, $LINK, $ETH"
1373044836400459778,2021-03-19 22:52:53,4,58,159,"Which one would make it to #Coinbase next ??

$DOGE #dogecoin $LUNA $DOT $UBT $KSM $ONE $AVAX $FTT $EGLD 

https://t.co/DQ5OnnnXnH…"
1373044289253511174,2021-03-19 22:50:43,36,32,1,"#PolkaProject recently gained momentum, especially $DOT and $KSM. 

With the development of @Polkadot ecosystem, I believe more polkadot #substratebased projects will see further gains.

To name a few which listed on #Polkadot official #Lightpaper! 

Which has the most potential? https://t.co/LeMX6Kz92l"
1373044171104206849,2021-03-19 22:50:14,0,20,4,"Watching $DOT closely , if we hit that 40 area we will hit new ATH in a blink of an eye, send it 🚀 https://t.co/QxYHmkCEvy"
1373044162740809733,2021-03-19 22:50:12,10,149,58218,"$DOT vs $KSM

Is the big brother gonna lag forever behind the little sister?

I think not. https://t.co/YSCzkoBlDa"
1373044116708286470,2021-03-19 22:50:02,0,290,114,$DOT wants new ATH. After that price discovery 🚀 Parachains auctions will set #Polkadot as the main narrative again for a while
1373043592802017283,2021-03-19 22:47:57,49,452,75,"$LINK Market Cap = $12.1 Billion

$ADA + $DOT Mkt Cap = $74 Billion

That is all... 😎"
1373043533439897601,2021-03-19 22:47:42,2,79,539,"$DREP lets make another green candle ✅ 

$DREP 🚀🚀

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/ZZpcF1Gj2H"
1373043229759733760,2021-03-19 22:46:30,10,3,3,"2/2 As we roll out the app, partnerships &amp; marketing, awareness of $VID will significantly increase. This trend will continue; with the price increases becoming quicker, and steeper.
$btc $eth $dot $ada $storj #videocoin $vid $theta $fil  $LVP #btc #aws #googlecloud #Azure https://t.co/raYPxw4lap"
1373043201234329600,2021-03-19 22:46:23,0,3,3,"$SKL your portfolio this weekend.

see what's coming 🌋🌋🚀👇👇👇

$link $btc $eth $nu $algo $grt $mana $ren $band $cvc $dnt $fil $dash $knc $bnb $oxt $bat $doge $aave $xtz $xlm $xrp $zrx $ada $dot $uni $ren $xmr $trx $sol $sushi $enj $maker $atom $ada $skl $matic  $ocean $rune https://t.co/ejOs0vt85O"
1373043188756320256,2021-03-19 22:46:20,0,335,3717,"#BTC &amp; #ETH - Detailed TA! 

Just be ready &amp; do not miss it... Enjoy! 

Do not forget to like, share &amp; sub to the channel! Thanks 

https://t.co/KLlONtRvD1

#cryptoartist $HNT $ONE $RSR $UNI $QTUM $SXP $AKRO $SFP $AVAX #1inch $FIL $ICX $LUNA $TRX $DOT $COTI $ADA $XRP $LINK"
1373043059668230148,2021-03-19 22:45:49,0,195,16,@AltcoinDailyio Tbh $DOT
1373043057050804224,2021-03-19 22:45:49,18,3,3,"1/2 🔥🔥“Even though the #VideoCoin $VID Console provides an easy to use interface, the network’s strength lies in simple yet powerful API that can be used programmatically to build very powerful video applications.""

$#btc $eth $dot $ada $storj #videocoin $vid $theta $fil $LIV https://t.co/JaR5Bs1XPV"
1373042911760195590,2021-03-19 22:45:14,14,625,174,"$DOT / $USD - Update 

Flip this region into support and we have a long opportunity on our hands legends 👌

The more times a supply zone is tested the weaker it becomes for the bears ⚡️ https://t.co/eMGD57zZhj"
1373042867208339463,2021-03-19 22:45:04,40,611,25333,"$XRT @AIRA_Robonomics could blast off here. 

Currently one of the lowest mcap ""legit"" $DOT $KSM projects. 

Could it become the ""go to"" IoT parachain? 

Recently did a BSC integration. GIthub is legit: https://t.co/m1GDrVnz1h

Prime and ready for Kusama season. https://t.co/yFHxH9Y1HD"
1373042049214160898,2021-03-19 22:41:49,8,592,135,"My targets for a few of my bags 
$link- $1000
$dot- $1000
$rune- $1000
$ltc- $1000
$luna- $1000
$anc- $1000"
1373041778908135426,2021-03-19 22:40:44,25,6,3,"$GRUMPY price is going parabolic! I'm already up 40% on it. 🚀

$BTC $DOT $ETH $BNB $CAKE $AVAX $HTR $LUNA $ADA $ALICE $EWT $STMX $KONO $LABS $PKF $KYL $VISR $ERN $BDP $PAID $MOD $ZUZ $BIFI $HOGE $ENJ $MANA $FLOW $SAND $WAXP $DOGE $UNI $EGLD $MPH $OCTO $RFI $BMI $HTR $LINK $RSR https://t.co/TC1aQE63y2"
1373041755554258944,2021-03-19 22:40:39,0,632,1490,@SBF_Alameda @Etherean007 @FTX_Official The lag on adding $ADA + $DOT spot support
1373041361839079435,2021-03-19 22:39:05,0,221,324,"$cell just watch this project guys! Cellframe Quantum is similar like Parachains of $dot . 30million max supply , 5.4 million circulating. Last time under the 1 usd before it goes to moon!!"
1373041155298983939,2021-03-19 22:38:15,0,0,11,"@nbougalis 200 million USD Market cap??? Is it real ? Wanna be sure before getting  $FET by @Fetch_ai

 $cbm $bnb $duo $ltc $stmx $mss $scc $helmet $sono $exrn $treat $doge $hnt $bbc $fxt $bullshit $bear $dds $sprink $poodl $rgt $icnq $dot $mcc $reef $vd $enj $brick $fat $eth $uni $xem $iq"
1373041041863974918,2021-03-19 22:37:48,4,79,539,"$DREP 🤝#NFT 

Events : FYI 

Load it before hit 100 sats 

#DREP

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/ZyQGJ0D1zf"
1373040939132981253,2021-03-19 22:37:24,0,108,417,"$DOT seems bullish 👊

Ok let's go 🚀🚀🚀🚀🚀"
1373040553252769794,2021-03-19 22:35:52,0,55,41,"bought a bag of $APPC. Could be a nice pump this weekend if #BTC is on board..
Chart looks juicy, starting to see some volume too...
🚀🚀🚀

$VRA $TEL $ZEE $CPX $ETH $BTC $RSR $VGX $LINKK $DOT $UNI https://t.co/H7rI8FLmv5"
1373040547745697792,2021-03-19 22:35:51,2,83,7,"$unfi the graphic is nice. It got reaction from the first support point and I think the rise will start from here again at the support point for the second time.

#binance #bitcoin  #btc #eth #Crypto #xrp #doge $doge $xrp $btc $eth $atom $dot $algo $sxp $bnb https://t.co/hhIACTGbaG"
1373040372549623812,2021-03-19 22:35:09,0,124,64,"@Eric_Weiner48 Yeah I got both, as well as some $DOT and $XLM. 

But seems more and more momentum is building up for $BTC with new ETFs, companies buying it, gov’s looking at it etc.. Seems like still long run to go"
1373040357148127232,2021-03-19 22:35:05,5,0,0,$KSM: Breaking all time high levels in this environment is really nice to see; I think this probably pulls $DOT up given their relationship. Buy all dips. #KSM #Kusama https://t.co/QR2IKHHPK5
1373040294543900674,2021-03-19 22:34:50,2,2,192,"The smartest thing you could do with $vtho is hold and wait till end of summer

 IF YOU WANT 10X TO 100X $Vet

#doge #dogearmy #dogecoin $doge $matic $rvn $bnb $btc $eth #ethereum #bitcoin $aave $snx  $sushi $zrx  $algo $ada $dot #CryptoNews #NFT #bitcoin"
1373039862891343874,2021-03-19 22:33:07,0,1,3163,"🔄 Prices update in $USDT (1 hour):

$BTC - 58540.4 $       (-0.08 %)
$ETH - 1821.36 $       (-0.1 %)
$DOT - 38.49 $         (+0.21 %)
$ADA - 1.32 $          (-0.15 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373039743127056387,2021-03-19 22:32:39,21,83,22,"Today #EOS Gem is our very own Hero Project $DAPP 🚀

@LiquidAppsIO started as a eureka discovery by @tmuskal and has evolved into a plethora of #Blockchain products

#LiquidBridge now supports $EOS, $ETH, $DOT, $BSC, $ATOM, $KSM, $VET, $TRX &amp; $WAX

$DAPP is still at a $14M MC 💎 https://t.co/qRstkGQhA9"
1373039700127019010,2021-03-19 22:32:29,0,10,340,"FORGET #BITCOIN, #ALTCOINS are MOVING! With https://t.co/Quu5i39vrv you can analyze where the VOLUME/PRICE is moving!

#BTC #ETH $NPXS $BTT $HNT $RSR $ONE $BSV $HOT $UNI $CRO $SC $AVAX $DGB $QTUM $TRX $1INCH $AR $FIL $DOT https://t.co/PLy0uuh4sN"
1373039593096843265,2021-03-19 22:32:03,2,79,539,"$DREP upcoming events 🚀🚀🚀

#BigPumpSignal 

#megaBullish 

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/dYHVzhNZ01"
1373039461798383617,2021-03-19 22:31:32,0,43,11,Bready boy’s weekend picks $rofx $xrt $ksm $dot and $ramp they are gonna pump just like your boy Bread https://t.co/7qQjGRBd3Z
1373039356802441220,2021-03-19 22:31:07,0,2634,780,"$DOT about to get sent and it will be glorious! 

#polkadot #alt #bullish AF #lfg https://t.co/hhdxnOX8H6"
1373039353954504704,2021-03-19 22:31:06,1,353,62,"$aion $wan $icx all run together, and they all look primed for a big move👀 $btc $eth $dot $link $ada https://t.co/3ExNZ2S77N"
1373039319552778240,2021-03-19 22:30:58,5,145,361,"Plans are nothing, planning is everything 🖕🖕🖕

$CGG 🚀
💚

#Binance #DeFi  $bnb $one $lina $ada $alice $bat $kit $link $oddz $fin $skey $dawn $vet $DFT $icx $kyl $visr $ern $super $mod $labs $DOT $uni #eth $boot
#btc $pkf $mana $matic #nft $OM $PRQ $pha $api3 $albt $cake $pond https://t.co/cAmL0mA8Sj"
1373039122479251458,2021-03-19 22:30:11,0,1,4739,"🔄 Prices update in $EUR (1 hour):

$BTC - 49190.2  € (-0.18 %)
$ETH - 1531.64  € (-0.09 %)
$DOT - 32.34  € (+0.36 %)
$ADA - 1.11  €  (-0.12 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373039054409850880,2021-03-19 22:29:55,0,95,995,C’mon $DOT do the thing
1373039040325357568,2021-03-19 22:29:51,1,125,179,$DOT looking like a coiled up spring - daily chart  #Polkadot #Crypto https://t.co/6j5UBWXCzN
1373038803120754692,2021-03-19 22:28:55,0,105,19,"My bags 

$ADA $LUNA #Bitcoin 

small features $CHZ $BNB $DOT $EGLD 

Not chasing coins again..we Hodl!"
1373038560287227907,2021-03-19 22:27:57,0,7,0,"@davidgokhshtein meanwhile, $STPT about to go 10x

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373038409237757953,2021-03-19 22:27:21,2,301,209,"$LUNA is your favorite coin’s favorite coin.  Looking at you: ⬇️⬇️⬇️

$BTC $ETH $LTC $DOT $LINK $ADA $OCEAN $CHZ $ONE $MATIC $ENJ $STMX $MANA $VET $HBAR $ZIL"
1373038409019703304,2021-03-19 22:27:21,1,108,213,"@Sceat_ Lets go to 2$ baby $vidt

$ada $akro $gvt $req $xtz $matic $egld $uni $coti $avax $doge $sxp $aave $theta $eth $vidt $btc $reef $ksm $xem $rvn $xlm $xrp $zec $sushi $lit #holo $trx $bnb $link $iota $dot $atom $iost $vet $snx $mkr $zrx $sxp $xvs $utk $celr #BSC  #ada $hot $zil"
1373038383157673987,2021-03-19 22:27:15,0,377,609,Is this happening or what? $DOT
1373038315973263372,2021-03-19 22:26:59,0,571,208,Just over 8 hours left to vote!! $LTO $VIDT $DOGE $ADA $ANKR $UNI $DOT $VET $VTHO $BTC $ETH $XRP $PNT #Altseason2021 #BTC https://t.co/oK6ljO5gFz
1373038284352278531,2021-03-19 22:26:51,15,928,413,"The Graph $GRT - 

But on Polka $DOT

$APN @apronofficial1"
1373037656586788876,2021-03-19 22:24:21,0,147,62,"$DOT: A surge in the horizon

https://t.co/WpSC9DqiBA"
1373037381159317506,2021-03-19 22:23:16,2,79,539,"Hope you bought the dip $Drep $Troy $Sc $Xvg 

100 sats bundle coins 🚀🚀

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373037058810339333,2021-03-19 22:21:59,7,322,4194,"$ERN is going crazy!

The best #NFT out here and it made BitBoy in a video 💪🏼

Do not sleep on ERN fellas!

$ONE $DOT $OCEAN $LINK $ORAI $VET https://t.co/PwVjfqpyoZ https://t.co/PFvIAds0BA"
1373036899808464896,2021-03-19 22:21:21,0,98,6,$40 $DOT today would be nice just sayinn
1373036747634970630,2021-03-19 22:20:45,4,157,107,"$omg is launching a DEX. Fast exits are audited right now, and a lot more is happening in the back.

@omgnetworkhq ant the whole @gbvofficial team is just killing it!

$BTC $ETH $XRP $DOT $ADA $LTC $BNB $XLM $UNI $AAVE $DOGE $SNX $EOS $MKR $ATOM $XTZ $COMP $SUSHI $CEL $SOL $UMA https://t.co/qRSll7ab69"
1373036607494840320,2021-03-19 22:20:11,0,30,6,"@CryptoMellany After recent run of $KSM it might indeed be time for $DOT to move as well. I like your feed, you are giving heads up of what may come; no one has a glass bowl... Keep doing the good work and keep your feet on the ground ;-)"
1373036526091796480,2021-03-19 22:19:52,1,211,1350,"I told you guys 🙌 
4x and still huge potential to growth 
$SXP @SwipeWallet 

#altcoins #Altseason2021 #lowcapalts
$BTC $ETH $DOT $ATOM $LUNA $PHA $FTM $BNB $RSR https://t.co/qwJlgDjy84"
1373036428045680643,2021-03-19 22:19:28,0,405,58,Buying some $dot. Mid-term it should do well.
1373036415458574338,2021-03-19 22:19:25,0,928,413,"Two beautiful projects collaborating each other which is a really really good news to @Bridge_Mutual and the @OfficialZeroDEX 👏👏👏

Congrats both! $BMI $ZERO $UNI $LINK $REEF $DOT $GRT $TROY $QUANT $XLM $MNE $PAID $PPAY https://t.co/Vj5daMi80r"
1373036202077478916,2021-03-19 22:18:35,2,30,191,"Enter now https://t.co/x4A09487nU $KAT #KAT

$BTC $ETH $KAT $CHZ $FIS $LTC $DOGE $XRP $ADA $TRX $CAKE $DOT $BOT $LINK $SUSHI $XLM $ZIL $QSP $ALPHA $TOMO $DLT $TWT $GO $ATOM $BNB $STMX"
1373035512525692930,2021-03-19 22:15:50,1,81,57,"Okay, we should be done here. Send it 🚀 $dot"
1373035380170166272,2021-03-19 22:15:19,4,715,12852,"#DOT $DOT /USDT 1D TF, breakout time https://t.co/OJLBHG0euu"
1373035183109251079,2021-03-19 22:14:32,0,592,374,"@bon_laetitia pareil cote crypto, time to buy , $btc, $bnb, $ada, $sol, $dot"
1373034982625714187,2021-03-19 22:13:44,80,459,83,"We made an interesting experiment: compare for the next 12 months an investment in $eGLD, $ADA, $DOT, $ETH and $BTC

Take a look into the results of our study:
https://t.co/m3LgcWzeQO https://t.co/hDpWoMooxg"
1373034601434783744,2021-03-19 22:12:13,0,81,109,$DOT beginning a break out on the day chart 👀 https://t.co/DoO3xrqReU
1373034288753618949,2021-03-19 22:10:58,0,50,19,@Scot1andT $DOT too?
1373034090308513793,2021-03-19 22:10:11,0,1,3197,"🔄 Prices update in $USD (1 hour):

$BTC - 58531.5 $  (-0.16 %)
$ETH - 1822.99 $  (+0.06 %)
$DOT - 38.64 $    (+0.82 %)
$ADA - 1.32 $     (-0.04 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373033941721100293,2021-03-19 22:09:36,1,37,19,"$MATIC /USDT  
Buy  0.40
Target  0.53

Sit Back &amp; Enjoy Your Cookie 🍪😉

$BTC $ETH $XRP $DOT $KSM $LINK $GRT $CHR $SXP $ROSE $VITE $COCOS $UTK $IOTX $DOCK $DREP $NPXS $DENT $KEY $AXS $DEGO $SKL $SUSHI $ZIL $CHZ $MATIC $CHZ $ANKR $AKRO $TROY $MBL $STMX"
1373033922326622212,2021-03-19 22:09:31,14,722,77,"@Fetch_ai With mainnet release @Fetch_ai $fet starts enabling cross-chain compatibility, unlocking huge value for $fet services for every chain to access #AI &amp; #MachineLearning services! #nfts, #DeFi $luna $mkr $mir $aave $xvs $snx $comp $sxp $avax $uni $dai $rune $yfi $ada $one #BSC $dot"
1373033727169683457,2021-03-19 22:08:44,6,479,19666,$DOT is abt to get sent hard! https://t.co/PCBMRUzARs
1373033710715609094,2021-03-19 22:08:41,0,134,120,"The Power of the Pools! @PaypoolF 
#BTC #BSC  #ETH #DOT #Crypto #PaypoolFinance
$BTC $BNB $ETH $DOT $CAKE $LUNA $PPF https://t.co/3NkuA5FwyV"
1373033706970091521,2021-03-19 22:08:40,0,47,73,"@dave_stancel @avalanchepunks $POLK is a $dot powered prediction market.

it just listed a  few weeks ago and it's doing well so far, chart looks like it's about to break out https://t.co/gE4PzmrjUm"
1373033688112320516,2021-03-19 22:08:35,0,342,245,"@Altcointraders_ $ETH
$DOT
$GLCH

$STN (If IDO I get whitelisted)"
1373033583560982528,2021-03-19 22:08:10,1,115,452,"@CryptoNewtonn $DREP LETS SEND IT full BRO 😎 

I am loaded .....

Fuck the sellers 😂 😂 

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373033530599555080,2021-03-19 22:07:58,4,436,16372,"$RHOUSE on #BinanceSmartChain  

Only 100 tokens exist 🤯🤯🤯

$Ada $Ftm $Xrp $Dot $Ltc $Sxp $Link $Vet $Enj $Sushi $Atom $Dag $Chz $Uni $Luna $Neo $Bake $Iota $Ksm $Dash $Hot $Ankr 
$Dia $Htr $Band $Chr #Btc #bitcoin #Meme #Ethereum $BTC $ETH $MEME $NFT $DOGE $BNB $CAKE #bsc https://t.co/dC4oXoZpOg"
1373033520197632000,2021-03-19 22:07:55,0,848,1677,@AltcoinDailyio $DOT and $KSM
1373033395467456517,2021-03-19 22:07:25,2,0,321,"The Power of the Pools 💪

Diversify your risks by splitting the cake within your investment pools. 

#BTC  #BSC  #ETH #DOT #Crypto #PaypoolFinance
$BTC $BNB $ETH $DOT $CAKE $LUNA $PPF

Learn more 🔽 More info coming soon https://t.co/VBSlScbZcW"
1373033235559550977,2021-03-19 22:06:47,0,507,139,"@TheMoonCarl The chance is smaller, if you want it to be faster, altcoins are the answer. Lots of potential altcoins like $DOT, $ADA, $NWC, which could get you 10-100x this year. But not for bitcoin."
1373033082765328391,2021-03-19 22:06:11,0,1032,447,"$STPT going to fly over the next few days 👀🛫 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373032898794823687,2021-03-19 22:05:27,0,121,10,"$DOT is going to explode tonight, prepare your bags for the Mooooooon 🚀🚀🚀 https://t.co/tn1M1rXZL7"
1373032852170940420,2021-03-19 22:05:16,0,89,9,@MoonOverlord $dot ma bruh
1373032814153666560,2021-03-19 22:05:07,3,79,539,"$DREP buy this small dip imo 
Easy profit 

$DREP adding here more🚀🚀

Don’t worry i will send it 

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373032227328684043,2021-03-19 22:02:47,0,150,76,Send it. #polkadot $DOT https://t.co/vBu3j1he1R
1373032139646767105,2021-03-19 22:02:26,39,238,15,"I believe both $RSR and $DOT will be listed on Coinbase during the next 4 weeks. 

Targets:

$DOT $100+
$RSR $0.20+ https://t.co/uBkoczfJXM"
1373032124064919558,2021-03-19 22:02:22,1,345,337,"Received and setup my @SpiderDAO #SpiderConnect Router today!! How am I feeling about $SPDR? Bullish AF. The first and best $POLS IDO. If you love $DOT, send it!!! 🕸🕷🚀🔥💎

Read my mega thread here: https://t.co/ximLNixqou https://t.co/D1NFEdWKpo"
1373031852999639041,2021-03-19 22:01:18,0,3618,2471,"@davidgokhshtein Steadily picking up $AWC token from @AtomicWallet, $ADA, $DOT at dips and enjoying some nice scalping and staking profits too."
1373031752776740865,2021-03-19 22:00:54,0,1159,2482,"@walshwealthVC  @CryptoGodJohn

Daily Scan &amp; Trade Updates 03/19/21 

WE Longed $DOT $INCH $AXS $RSR $SUSHI $ETH $SXP $SFP $EOS $LTC

Entries have been Shared For 100% Transparency

https://t.co/tZabgxc0dh

Subscribe to Our YouTube Channel

$BTC  $ETH $TRB $XLM $SXP $TRX  $ADA"
1373031676121468929,2021-03-19 22:00:35,0,199,92,Lovely move in $DOT. I have a big bag of this one. 2021 will be great for @Polkadot https://t.co/254XblXFBd
1373031542893772803,2021-03-19 22:00:04,0,17,1,"use digital assets. The STP Standard specifies how tokenized assets' ownership is created, released, sent, and received while adhering to all applicable regulations.
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373031427487506439,2021-03-19 21:59:36,6,585,7890,"We are Hiring!

Click Here. --&gt; https://t.co/Irnih3pxhP

#substrate #PolkaDOT #CryptoJob #cryptocareer #BlockchainJob #GrowthMarketing #ProjectManager
#BitGreen $BitG $DOT #Polkadot https://t.co/5BE7g0QEim"
1373031330351570949,2021-03-19 21:59:13,27,98,15,"You see what $KSM is doing?

Their lead dev just launched $ZTG @ZeitgeistPM  - the FIRST Prediction Markets Parachain on Kusama

And the team has WORKED at Web3 Foundation.

This just catipulated to the top of list of Polka $DOT projects in 2021 https://t.co/9AECgv0p4L https://t.co/SbvECuLFW1"
1373031045000536073,2021-03-19 21:58:05,16,136,95,"[📺New Video📺] With the @origin_trail staking milestone of 100,000,00 $TRAC staked we move into the @xdaichain implementation. There are a couple things everyone needs to be aware of in the latest release by the team. 

Enjoy: 👇

https://t.co/dy5E11aY4m. 

$TRAC is coming! $DOT https://t.co/PK5GBiHouC https://t.co/MCanjo5u9o"
1373030985227399171,2021-03-19 21:57:51,4,79,539,"$ANKR breakout 🚀🚀

Buying signal !!! 

200 sats first target 🎯 

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/jnSF5OETCf"
