Tweet_ID,tweetcreatedts,retweetcount,following,followers,text
1373030858584690693,2021-03-19 21:57:21,0,1,4828,"🔄 Prices update in $USD (1 hour):

$BTC - 58690.2 $  (+0.49 %)
$ETH - 1826.75 $  (+0.42 %)
$DOT - 38.77 $    (+1.5 %)
$ADA - 1.32 $     (+0.64 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373030831434952711,2021-03-19 21:57:14,0,2,192,"$vtho Wants all the 🚬 

 IF YOU WANT 10X TO 100X $Vet

#doge #dogearmy #dogecoin $doge $matic $rvn $bnb $btc $eth #ethereum #bitcoin $aave $snx  $sushi $zrx  $algo $ada $dot #CryptoNews #NFT #bitcoin"
1373030656620519425,2021-03-19 21:56:32,0,685,161,@Tradermayne Do u have $DOT?
1373030601297698816,2021-03-19 21:56:19,0,1019,124,"I feel like this weekend is gonna be epic for #crypto. So many great projects emerging and showing real world value. 

Current portfolio: $LUNA $KSM $DOT $LINK $ANC $HTR $QNT $DFT $AIP3 $FET $ORAI $RSR $JUP $ERSDL $VRA and $STRONG nodes. 

Stay humble. Stay present. Stay hungry."
1373030502295306240,2021-03-19 21:55:56,1,152,279,"If you missed it #PRIV8 is on Tuesday! $OXT is the #1 coin to look out for next week! 
$btc $eth $uni $grt $link $dot $vet $ltc $un $bat $xrp $xlm $loom $fil $ada $bnb $HBAR $OMG @imBagsy @AltcoinDailyio @Bitboy_Crypto @BitcoinDood @Altcoinbuzzio @MartiniGuyYT @MoonOverlord $doge https://t.co/SIdIRN4sGJ"
1373030302709383173,2021-03-19 21:55:08,1,287,124,"""You are the Key to the Next World with your Private Key Bitcoin""

Konrad Cutlis - 2021

$LTC $XLM $TRX $BCH $LINK $DOT $EOS $DAI  $XMR $UNI  $AVC  $SUSHI $AAVE $WBTC $SNX $YFI $AMPL $MANA $BAT $ENJ $EURS $VNDC $NBX $TRTL $BTC $XRP $ETH"
1373030168265158656,2021-03-19 21:54:36,0,108,44,"@Tokocrypto @iSafePal HEy guys I have a quick stop here , so jump in my ZENON spaceship and let's reach the moon toghether 
 
📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
$ZNN $QSR #BTC $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR"
1373030016431316995,2021-03-19 21:54:00,0,13513,56335,DOT attempting a breakout for BINANCE:DOTUSDT by Shotokhan $DOT $BTC $ETH $USDT https://t.co/wAHtyhpnq1 https://t.co/AYLEGMT8pe
1373030005169557504,2021-03-19 21:53:57,1,0,54,"Soon you will regret you don’t own enough $ETH $ETHUSD #Ethereum …⏰🚀

- - - - - - - - - - - - - - - - - - - 

$BTC $POLS $ADA $DOGE $NANO $BNB $LINK $FLOW $XRP $DGB $COTI $XVG $TVK $BONDLY $POLK $CVR $DOT $KSM $OCEAN $UTK $ATOM $DIA $RSR $XLM $YFI $AAVE $EOS $NEO $ICX $RUNE https://t.co/wbqOnvZyBD"
1373029648443961345,2021-03-19 21:52:32,3,518,31,"@crypto_birb My targets for 2021
$BTC $85k
$ETH $5k
$LTC $339
$LINK $82
$GDT $3
$EXRD $0.9
$XRP   $1.25 After SEC Battle
$DOT  $75
$BNB  $500
$ADA  $10
$Sushi $43"
1373029553682018305,2021-03-19 21:52:09,1,79,539,"$DREP breakout again 🐳🐳🤑🤑

Flip 55 sats to fly 64-100 sats now

Let it go guys 🚀🚀🚀🐳

$TROY 64 is coming, tight your seat belts!!

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE"
1373029392318922759,2021-03-19 21:51:31,76,1,208,"I am hyper bullish on @sifchain $EROWAN

-Built on Cosmos $ATOM SDK
-World 1st OMNI Dex and 100x times faster and cheaper than current ERC-20 DEXs

-Will integrate all major 25 blockchains

Team from: Coinbase, $ATOM, $Flow, Polka $DOT, $RUNE, $ADA, $XTZ

https://t.co/5MzsENjiZG"
1373029143663702017,2021-03-19 21:50:32,0,496,142,"$HYDRA, coming along swimmingly.  The bull flag has officially been bulled.  $20 by end of weekend. $LUNA $ANC $MIR $ADA $XRP $LINA $ETH $DOT $REN $LTX $LTC https://t.co/05f2zvs00T"
1373029091457200129,2021-03-19 21:50:19,1,115,452,"$Drep 100sats is coming, tight your seat belts!!

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373029004475826182,2021-03-19 21:49:58,0,1521,2460,"My week in the crypto market: +4.40%

Top performers:
$ATOM +22.30%
$LINK +6.46%
$DOT +8.99%

Worst performers:
$BTC +2.90%
$ETH +3.80%

How was your week?"
1373028942299291648,2021-03-19 21:49:44,0,0,54,"💎 $XVG #XVG should back to 62 sat very soon 🚀

$sc $eth $ltc $xmr $xtz $dot $bnb $sushi $ada $coti $unfi $dgb $vet $zil $doge $neo $xlm $xem $bch https://t.co/XwRoy80JfG"
1373028895260348419,2021-03-19 21:49:32,1,108,44,"Really guys don't be like BILLY 
📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
$ZNN $QSR #BTC $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR https://t.co/zxFTIcWbsV https://t.co/HMN8sAFuC7"
1373028850632945673,2021-03-19 21:49:22,0,476,236,@TheCryptoWolfOG @OnePumpManTA $DOT if I knew where to purchase it lmao
1373028803912536064,2021-03-19 21:49:11,1,117,119,"Or partially parts of the NFTs but hey that bit is just me speculating.

$WOLFY $LINK $DOT"
1373028747402649602,2021-03-19 21:48:57,5,71,3,Someone who can stop $DOT ? https://t.co/A66MQtyvhC
1373028658672205824,2021-03-19 21:48:36,0,35,71,"@IamDemijazz $POLK by @polkamarkets is a defi prediction market powered by $dot (currently on ETH while they work on the $dot version)

cool stuff and it's also in a good zone for some serious pumpage https://t.co/U1ORhitje4"
1373028644889767941,2021-03-19 21:48:33,0,36,28,@spiecr Man whats is your calculations please share ... lol $DOT 10K in next 9 months ... r u drunk ???
1373028341054386176,2021-03-19 21:47:20,0,23,5,@LayahHeilpern Other altcoins like $ADA $BNB $DOT etc are challenging it and might overcome it.
1373028285635047424,2021-03-19 21:47:07,0,1221,1689,$BTC $ETH $DOGE $BNB $DOT $TSLA $NVDA https://t.co/4Xi9ffmle6
1373028177078059008,2021-03-19 21:46:41,6,98,34,"Bombs being dropped in the  @SPECTREGRP TG AMA with $DORA 
@DoraFactory

They will list on

OKEx
https://t.co/UQxM7DiWkV
MXC
ZB
Biki 
Uniswap

on March 24th.

They also aim to be the first $KSM $DOT DAO As A Service Parachain."
1373027900778233857,2021-03-19 21:45:35,20,358,33,"DON’T put 100% of your port in one bucket.  Diversify funds (+ examples):

- Defi - $AAVE $INV
- NFTs - $NFTX
- Coins/Currency - $BTC 
- Privacy - $XMR $DERO
- Oracles - $LINK
- Platforms - $ETH $HTR $SOL $DOT
- Innovative underdogs - $NYZO 
- DEXs - $ZERO $SRM $UNI
- L2 - $MATIC"
1373027731760418821,2021-03-19 21:44:55,0,105,18,$doge on its way to the top! $doge to $1... it might take awhile but it will get there eventually! 🤪🤪🤪 $btc $ksm $ada $dot $paid $shib $dft $pha $link $eth $husky $htr @CyberPaq @alexaweyer @JP_hysique https://t.co/XZh8sRnfFW
1373027711015354369,2021-03-19 21:44:50,0,1221,1689,$BTC $ETH $DOGE $BNB $DOT $TSLA $NVDA https://t.co/20nsJPhCoM
1373027621831868421,2021-03-19 21:44:29,2,302,102,$DOT looks like it wants to do something here.
1373027609345331200,2021-03-19 21:44:26,4,293,88,"You know $KAI is on the radar when an NFT to commemorate reaching 10 cents exists😍

Why does .10 matter? Because when its at $5 we’ll look back fondly on humble beginnings

$ETH $BTC $WAN $DOT $BNB

https://t.co/Jm78zpk84O? #rarible #nonfungible #digitalasset #nft  @rariblecom"
1373027494564085764,2021-03-19 21:43:58,1,644,944,$DOT looks ready to go nuts
1373027460497821697,2021-03-19 21:43:50,0,0,54,"My realistic prediction by Q3 2021

$ETH $25000

$LTC $1100

$XRP +$582

$ADA +$49

$DOT +$10000

$TRX $100

$ALGO $55

$ZIL $254

$DOGE $65 🚀🚀🚀

$TEL $95

$RSR $35

$PLA $28

$HPB $80

$XLM $555

$OCE $29

$SHA $5

$JUR $653

$VET $80

$LINK $6700

$BTCST 
Save this tweet https://t.co/4LKtbv3ysy"
1373027458245652482,2021-03-19 21:43:50,0,108,44,"I cann feel how I will enjoy my ZENON coffee in a ZENON space ship which fly to moon

📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
$ZNN $QSR #BTC $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR https://t.co/nW4lY61hmp https://t.co/e2CxQCyzKC"
1373027273268465665,2021-03-19 21:43:06,7,3333,3782,$KILT is the one. Missed the $DOT $KSM bottom? Now you have another chance 👊 https://t.co/ehOBqWskyj
1373026838939897858,2021-03-19 21:41:22,1,222,40,$DOT looking nice. USD pair is about to break that resustance. BTC just did an S/R flip. Hope to wake up to loadsamoney https://t.co/qFA1L0vW3H
1373026646752694272,2021-03-19 21:40:36,0,1221,1689,$BTC $ETH $DOGE $BNB $DOT $TSLA $NVDA https://t.co/Lvum5FgijI
1373026369257361412,2021-03-19 21:39:30,2,6,2,"$STPT is being talked about of Reddit as well. Lots of people are investing, I'm in for the ride! 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $INCH $VTHO $LUNA $LINA $DOCK $COTI https://t.co/VwF9O7iCk0"
1373026363934924803,2021-03-19 21:39:29,1,103,16,"$KSM already over 30% profit!! 🔥🔥🔥🚀🚀🚀

$ETH $ADA $RUNE $XLM $OCEAN $REN $KSM $UNI $DOT $LTC $AAVE $BNB $VET $BAT $XRP $XLM $XMR $SOL #ZEC $GRT $MANA $LRC $ONT $INJ #ENJ $RSR $DOGE $BTC $EOS $CHZ $FET $ENJ $MANA $LINK $DUSK $UNFI $BAT https://t.co/O2HqkfgK47"
1373026274344534016,2021-03-19 21:39:08,142,104,34,"🤑 Obi Wan #Konomi  @KonomiNetwork

🤔 I wonder what price $KONO would 🚀 launch at today @polkastarter 

🎯 $1:00 Konomi ?

🎯 $2:00 Konomi ?

🎯 $3:00 Konomi, $4:00 ? 

🛸🛸🛸🛸🛸🛸🛸🛸🛸

#defi #cryptocurrency
$DOT $pols"
1373026227250925572,2021-03-19 21:38:56,1,103,16,"Even the new trade $INJ already smashed over 20% profits. VIP sale ends in 10 days. 🔥🔥🚀🚀🚀

$ETH $ADA $RUNE $XLM $OCEAN $REN $KSM $UNI $DOT $LTC $AAVE $BNB $VET $BAT $XRP $XLM $XMR $SOL #ZEC $GRT $MANA $LRC $ONT $INJ #ENJ $RSR $DOGE $BTC $EOS $CHZ $FET $ENJ $MANA $LINK $DUSK https://t.co/yrbtdIbxkc"
1373026154920169476,2021-03-19 21:38:39,0,275,538,@cryptomocho I go with $dot $ATOM and $MAHA my goodie bag. Sure to sell the pump #cryptocurrency
1373026145973760005,2021-03-19 21:38:37,1,196,3018,"🔄 Prices update in $USD (1 hour):

$BTC - 58401.2 $  (-0.82 %)
$ETH - 1819.16 $  (-0.47 %)
$DOT - 38.2 $     (+0.02 %)
$ADA - 1.31 $     (-2.28 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373026049882165248,2021-03-19 21:38:14,130,497,50,"Undervalued Bluechips $RSR $HTR $NIOX $OCEAN 
Undervalued oracles #API3 $DIA $BAND $TRB
Undervalued payment systems $UTK $SXP $COTI
Undervalued AI $NIOX $AGI $VRX
Undervalued $ETH killers $DOT $HTR ONLY
Undervalued Data $OCEAN $DAG
Undervalued NFT $TVK $IRIS $ALOHA $GHST $LIGHT"
1373025875055292416,2021-03-19 21:37:32,0,321,489,"Buying heavy in $XVG net topgainer Binance?

$BTC $ETH $XRP $DOT $PERL $LINK $GRT $CHR $SXP $ROSE $VITE $UTK $IOTX $DOCK $DREP $NPXS $DENT $KEY $AXS $DEGO $SKL  $ZIL $CHZ $MATIC $CHZ $ANKR $AKRO $TROY $MBL $STMX"
1373025862732414984,2021-03-19 21:37:29,16,1336,396,"🔥 the eFIN project continues 🔥🚀

$eFIN $ZIL $NIM $BTC $ETH $LTC $DOT $BSC
#eFIN #ZIL #NIM #BTC #ETH #LTC #DOT #BSC 

@efinexchange @eFINisDeFi @zilliqa @nimiq @TEN31Bank @cz_binance @binance @Polkadot @LTCFoundation @SatoshiLite https://t.co/MK9Elehros"
1373025800207753219,2021-03-19 21:37:15,11,103,16,"$DOT
They say such simple patterns work best in bull markets. Polkadot breakout soon? https://t.co/m5k14fwAM9"
1373025760722702340,2021-03-19 21:37:05,1,103,16,"DOT go $50
#DOT $DOT https://t.co/k16vcmHoOq"
1373025725415096321,2021-03-19 21:36:57,5,788,120,"Listen to this man 🚨 

$KILT is the most bullish token in the Polkadot ecosystem - expecting a minimum 100x off the bat 🚀🚀

$DOT $KSM 💎 

$ETH 💀 https://t.co/jxYQRoW9Gi"
1373025567071670272,2021-03-19 21:36:19,3,115,452,🌈🚀 FIRST PLACE ON THE BIGGEST TRADING PLATFORM ON EARTH🌎 AT THE END OF THE DAY IN EUROPE❗️❗️❗️🧠🧠🧠 BUY NOW OR CRY LATER 🌈🚀  #DREP  $DREP $ADA $DOT $AVAX $BTC $ETH $ORN $REEF $ORN https://t.co/T5P20ZTE4n
1373025547941416961,2021-03-19 21:36:14,3,115,452,"🌈WHAT A DAY!!! #DREP $DREP  BIG MOVES, LOW MARKET CAP MEANS 5X 🚀🚀🚀                                    $ADA $BTC $XRP $FTM $ALICE $FTM $AVAX $EGLD $AKRO $ORN $DOT https://t.co/1dxhUFJG22"
1373025520980402179,2021-03-19 21:36:08,2,115,452,"$DREP is coming with #NFT 

Think 10x 

#NFT FOMO 

Lets do it 🐳🐳🐳🐳🐳🐳

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373025506988158978,2021-03-19 21:36:05,2,115,452,🌈⁉️WHY WHOULD YOU SELL AT THIS PRICE⁉️⁉️⁉️ UNDER $0.03 COIN⁉️⁉️⁉️🌈🚀 #DREP  $DREP $BTC $ADA $AVAX $EGLD $REEF $DOT $ORN $XRP https://t.co/JoLKemRUkW
1373025483915370501,2021-03-19 21:35:59,3,115,452,WATCH OUT THIS NUMBERS❗️ #ORN PROTOCOL PROJECT $ORN $500M MARKET CAP - $43M VOLUME TODAY  🚀🚀🚀 #DREP PROJECT $DREP $116M MARKET CAP - ❗️❗️❗️$69M❗️❗️❗️❗️VOLUME TODAY🚀🚀🚀 WHAT A DAY!!! 🌈🌈🌈 $ADA $BTC $AVAX $REEF  $EGLD $DOT #DREP $FTM https://t.co/K1gwk9QpCu
1373025439573274630,2021-03-19 21:35:49,3,627,94,"The #momentum is now!!! Just fasten your seatbelt and let @Zenon_network carry you💥🚀

The trip begins, don't forget to enjoy!!!🌐⚡️            

🟢 $ZNN 💎👽#ZNNAliens

Life's a climb but the view is great!🌀

$QSR #ZTS #Bitcoin #DeFi #ERC20 $eth $dot $ada $bnb $link #Crypto https://t.co/lNBdQuFF7O"
1373025422883971074,2021-03-19 21:35:45,3,115,452,"$DREP is officially under #NFT 

This is the massive news 
Very few know whats it means 

Imo 10x 💥 

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373025369264070660,2021-03-19 21:35:32,2,115,452,"$DREP buy this #NFT 
Thanks me later🆙🆙🆙🆙

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373025346187051008,2021-03-19 21:35:26,5,64,25,"Not rocket science $CGG beyond +20$💎
Connect the dots...
💚

#Binance #DeFi  $bnb $one $lina $ada $alice $bat $kit $link $oddz $fin $skey $dawn $vet $DFT $icx $kyl $visr $ern $super $mod $labs $DOT $uni #eth $boot
#btc $pkf $mana $matic #nft $OM $PRQ $pha $api3 $albt $cake $pond https://t.co/qFcOQ95oHv"
1373025260744871937,2021-03-19 21:35:06,1,627,94,Another video analysis about zenon. $ADA $DOT $BTC $ETH $ZNN https://t.co/4FdLtd8QfV
1373025147418865664,2021-03-19 21:34:39,0,463,50,@burtmcclosky @Adouble212 Once it becomes apparent that $KSM isnt just a test net for $DOT and a lot of projects will just stay on $KSM the market caps for both should be relatively equal. That's an 11x from here.
1373025030884499458,2021-03-19 21:34:11,0,1221,1689,"YOOOOOOOOO! Team $DGB is warp!
$BTC $ETH $DOGE $BNB $DOT $TSLA $NVDA https://t.co/DncxmRkUWU"
1373025019656335360,2021-03-19 21:34:08,3,145,361,"SUPRISE💥

WHICH CEX/DEX will LIST $CGG first
💚

#Binance #DeFi  $bnb $one $lina $ada $alice $bat $kit $link $oddz $fin $skey $dawn $vet $DFT $icx $kyl $visr $ern $super $mod $labs $DOT $uni #eth $boot
#btc $pkf $mana $matic #nft $OM $PRQ $pha $api3 $albt $cake $pond $LCX $tower"
1373024952677511170,2021-03-19 21:33:52,510,2580,1865,"First successful inter-chain asset transfer on @polkadot using the new XCM format/standard/protocol. Left is one parachain, right two windows are the other (index 300). @kusamanetwork $DOT $KSM https://t.co/0Cj9pjTshK"
1373024928291643393,2021-03-19 21:33:47,0,200,26,Stong feeling next coinbase listing could be $one $near $dot $ksm $mln
1373024821848600576,2021-03-19 21:33:21,1,0,49,King $COTI making moves Rank#148 an moving up quickly soon Top 100 and on its way to the top $GOVI $CHR $DAG $OCEAN $CS $ETN $SUSHI $AAVE $YFI $LINK $BONDLY $DUCK $POOLZ $XED $SPDR $POLS $EGLD $utk $NOIA $RSR $ORN $BTC $DOT $LTC $XRP $ADA $BNB $EOS $eth $ZIL $doge https://t.co/LzOSmnsdGI
1373024720858255366,2021-03-19 21:32:57,0,1,3163,"🔄 Prices update in $USDT (1 hour):

$BTC - 58587.29 $      (-0.32 %)
$ETH - 1823.09 $       (+0.13 %)
$DOT - 38.41 $         (-0.05 %)
$ADA - 1.32 $          (+0.95 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373024537533575169,2021-03-19 21:32:13,1,30,15,"Problem with looking at CEX reserves is that a lot of #ETH can still be dumped on DEX'es. So looking a CEX reserves might be misleading.

$ctsi $eth $xrp $brd $one $lto $vidt $ada $dot $doge $ckb $neo $storj $mth $btc $get $bnb $chz $storj $kmd $vet $eos $vra $neo $pre $kda $myst"
1373024515878486017,2021-03-19 21:32:08,12,325,67,"0.12 cents, we're not even on T1 yet, no big youtube shillers yet, no big twitter shillers yet, Kai-dex isn't out yet, eSports isn't out yet 🤷 Buy one bag of  $Kai you won't regret it ☝️I still wonder why I didn't buy $Dot and I knew it would go up, we all knew it.Don't wait Q2 https://t.co/Qe8tuY6GLT"
1373024506847973386,2021-03-19 21:32:06,1,156,43,"my dad and his friends 
@IOHK_Charles @gavofyork @VitalikButerin
 
$ada #cardano $eth #ethereum $dot #Polkadot @TradingWithPaul @CryptoCobain @EyeOfTheKing1 #crypto #btc #bitcoin https://t.co/9Svea7Fmyo"
1373024450006945798,2021-03-19 21:31:53,3,2,192,"$vtho Can multiply faster than your favorite coin I know its not pleasant to hear but it is what it isss

#stimmy #stimulus

#doge #dogearmy #dogecoin $doge $matic $rvn $bnb $btc $eth #ethereum #bitcoin $aave $snx $uni $sushi $zrx $grt $algo $ada $dot #CryptoNews #NFT #bitcoin .."
1373024444768215045,2021-03-19 21:31:51,10,325,67,"ENORMOUS New validator. 

FADO

One of the TOP Ecommerce companies in Vietnam

Our Mainnet / Network is being supported by some of the biggest multi million / billion dollar companies in the world! 

Getting stronger by the day!

$KAI #BTC $ETH $DOT $ATOM https://t.co/XB4j882tLJ"
1373024242464358401,2021-03-19 21:31:03,12,325,67,"Haters will say its photoshop 😂 

$KAI is going to lift up a Nation!

#Vietnam #vietnamese #VietPower #Crypto #innovation #unity #BTC $TEL $ETH $BTC $WAN $ATOM $AION $DOT $THETA $LINK $AUDIO $SCRT $ICX $LUNA $SNX $VET $OCEAN
$BNB $ZNN https://t.co/3AySGo4WAF"
1373024191964979204,2021-03-19 21:30:51,13,33,1,"$WOLFY is not just a meme coin, it has potential and that's why I've invested $4k into this project

$eRSDL $LINK $JUP $PAINT $ETH $DOT $APOXY $RFIII $RHINO $RAINI"
1373024099585425408,2021-03-19 21:30:29,65,95,9,"Who else? 

$btc $ada $eth $dot #Crypto https://t.co/4oaY8JMg7e"
1373023981813514240,2021-03-19 21:30:01,0,1,4739,"🔄 Prices update in $EUR (1 hour):

$BTC - 49277.7  € (+0.06 %)
$ETH - 1533.0  € (+0.21 %)
$DOT - 32.23  € (-0.12 %)
$ADA - 1.11  €  (+1.66 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373023966076432384,2021-03-19 21:29:57,1,47,255,$DOT Strong bullish and Holding 200 Moving everage. https://t.co/xoF8GnmlMm
1373023945268551680,2021-03-19 21:29:52,1,325,67,"📢ARE YOU LISTENING?!?📢

$KAI IS BRINGING THE NOISE AND IT WILL NOT BE DENIED!  

$TEL $ETH $BTC $WAN $ATOM $AION $DOT $THETA $LINK $AUDIO $SCRT $ICX $LUNA $SNX $VET $OCEAN $ZNN
$BNB https://t.co/jn24HW0VmV"
1373023488672432130,2021-03-19 21:28:03,0,6,35,Crypto traders only want one thing and it's not disgusting $LINK $AAVE $UTK $WAN $SOL $KSM $DOT https://t.co/M2CQSKATuo
1373023437388718080,2021-03-19 21:27:51,0,1221,1689,$BTC $ETH $DOGE $BNB $DOT $TSLA $NVDA https://t.co/skLjl7ZaYn
1373023401355403265,2021-03-19 21:27:43,0,108,44,"📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
$ZNN $QSR #BTC

My next response that I already falled in love with ZENON

ME:I already falled in love with ZENON

 $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR https://t.co/QgnKlbFfE9 https://t.co/QOzp1wqqga"
1373023147142873095,2021-03-19 21:26:42,3,166,8,"$COLL | @CollateralDefi 

A Decentralised Payment Gateway on $DOT

#DeFi x Traditional Finance = Mass adoption🔥

⭐️Co££ateral Wallet Features

💳𝙎𝙥𝙚𝙣𝙙
🐖𝙎𝙩𝙤𝙧𝙚
💵𝙎𝙩𝙖𝙠𝙚
💰𝙀𝙖𝙧𝙣

🌐https://t.co/Qsh8piTa49
TG - https://t.co/OyZfI4N60u https://t.co/o4stLPclqH"
1373023119577845763,2021-03-19 21:26:35,66,65,73,"What's your favorite #Polkadot project right now?

$DOT $KYL $EDG $PHA $KONO $OCEAN $CRU $FIS $HOPR $LINK $PCX $RING $DEGO $LIT $AKRO $NSURE $OM $COMP $SPDR $POLS https://t.co/ujediWbdHB"
1373022960194265088,2021-03-19 21:25:57,1,0,49,I am loading up some moonbags      🌙 🚀 $qsp $nsbt $xvg $knc $ltc $celr $strax                                                             $btc $eth $dot $bnb $ada https://t.co/1TBGVyQIXb
1373022701623840770,2021-03-19 21:24:56,1,807,4781,"DOT/USDT - Yet another ascending triangle pattern forming. This time its DOT/USDT. My target for this coin has always been $50 and once price claims $39 as support i am expecting this to be hit. 

$DOT https://t.co/P1FaV8lSQm"
1373022642693869578,2021-03-19 21:24:42,74,279,95,"ALPHA leak:

CURRENTLY, there is 2.77M $ZERO daily LM inflation / potential sell pressure. This finishes in ~4 days... THEN the emissions are cut IMMENSELY by 80%.

accumulate lows before the Polka $DOT Parachain partner is released and #WSB IDO their token on the ZERO launchpad https://t.co/TB5QGh0iDg"
