Tweet_ID,tweetcreatedts,retweetcount,following,followers,text
1373022482504982528,2021-03-19 21:24:04,3,102,1246,"$DENT the basics: An global #esim on @Apple website supporting Tokyo Olympics. It’s GOLD. @ just $0.005 AUD.

$BTC $ETH $DOT $UNI $GRT $LINK $XRP $BNB $ADA $DOGE $BNT $CRV $KSM $PCX  $RING $AKRO $XVS $ALGO $DGB $KNC $FTM $ENJ $VET $LIT  $DNT $REEF $TRU $DGB $HOT $KEY $DENT $NPXS"
1373022437898551296,2021-03-19 21:23:53,4,1193,136,"Keep your eye out for upcoming big time $DOT ecosystem projects. $APN @apronofficial1 is one. 
Decentralized middleware for DApp developers. Full development suite and access to multiple APIs to multiple public blockchains. Great blog here to learn more🔥
https://t.co/B4HL8gFT4f"
1373022185728655360,2021-03-19 21:22:53,1,4038,848,"$ada buy or no buy? Long term possibilities?
$link $btc $eth $nu $algo $grt $mana $ren $band $cvc $dnt $fil $dash $knc $bnb $oxt $bat $doge $aave $xtz $xlm $xrp $zrx $ada $dot $uni $ren $xmr $trx $sol $sushi $enj $maker $atom $ada $skl $matic  $ocean $rune $keep $alpha"
1373022121153212422,2021-03-19 21:22:37,1,16,8,"$STPT is about to moon. Get in before it's to late!

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI https://t.co/IrngqMmlSe"
1373022094615797762,2021-03-19 21:22:31,0,108,44,"📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
This Video is a piece of ART

$ZNN $QSR #BTC $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR https://t.co/KTwM8JEMWJ https://t.co/SFYnyuwaum"
1373021839492980738,2021-03-19 21:21:30,18,73,9,"We're excited to introduce the Cellframe Core Network and Cellchain auctions. Cellchains are similar to $DOT's parachains and will be essential pieces in the $CELL ecosystem!
 
Learn more - https://t.co/gMkhAM43Oo https://t.co/a57Ndg2uzL"
1373021779007053835,2021-03-19 21:21:16,0,86,98,"@CoinMarketCap 1- $AVAX 🚀💫
2- $PNG
3- $LINK
4- $BTC
5- $LTC
6- $BAT
7- $DOGE
8- $DOT
9- $BCH
10- $XLM"
1373021777014661121,2021-03-19 21:21:15,2,79,539,"$DREP i will not sella single coin before it hit 100 sats today

50% leave the the rocket 🚀 

Its my term to send it moon 🌝 

$TROY 64 is coming, tight your seat belts!!

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI"
1373021689253101578,2021-03-19 21:20:54,53,110,397,"Top Crypto Projects by Total Staked Value📈

$ADA - $32.9B
$DOT - $24.6B
$AVAX - $9.94B
$ALGO - $6.54B
$ETH - $6.37B
$LUNA - $5.58B
$ATOM - $4.36B
$SOL - $4.25B

#DeFi https://t.co/1huBp8LBnq"
1373021678830284800,2021-03-19 21:20:52,1,108,44,"@HodlBee Most people do not have enough  ZENON

📲  https://t.co/vjTTKIe01o

🌐 https://t.co/EKxxFHzGzk

👉@Zenon_Network
 
$ZNN $QSR #BTC $BTC $POLS $ADA $ETH $NANO $DOGE $LINK $DOT $SXP $XRP $QSR https://t.co/3YK5lPd71u"
1373021642746687488,2021-03-19 21:20:43,0,0,517,"Top 10 cryptocurrencies price update 1hr 
 
$BTC $ETH $ADA $BNB $USDT $DOT $XRP $UNI $LTC $LINK https://t.co/nMKcVGMRoU"
1373021594428141570,2021-03-19 21:20:32,2,119,49,"New game from @OKEx! Guess new token and win 10 USDT! 

ANSWER: 4 alphabets! Either $DEGO / $LOOT / $SHIB

Submit the answer: https://t.co/JsglqK65pd
Register: https://t.co/61o98wyhER

$ada $dot $link $ltc $btc $eth $loot #crypto #blockchain 
$shib #nfts #defi https://t.co/1M2bGbdkGZ"
1373021511443910657,2021-03-19 21:20:12,2,82,4,"I've noticed a lot of people talking anout $STPT as well. I'm going to invest before it's too late! 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $INCH $VTHO $LUNA $LINA $DOCK $COTI https://t.co/N8eJXMi2cs"
1373021139589423111,2021-03-19 21:18:43,0,0,49,"$PPAY a MAJOR DeFi Fiat On-ramp protocol just announced their  to DEX LAUNCH SOON 💥🔥🔥🚀 Only $29mil mc 

 $RSR $LINk $BAND $SXP $WAVES $ALGO $UNI $XRP $SRM $KNC $MATIC $BNB $TRX $WRX $DOT $RING $Sushi $ETH $ATOM $EDG  $CRV $XRP $LTC $OM $PAID $POLK $STAKE $POLS $UBT $CAKE https://t.co/bDW0ZzASCR"
1373021105347125250,2021-03-19 21:18:35,1,529,108,"Lets be honest everyone is holding $dot since $15 or lower but heres some bullish twitter stuff

LFG $DOT #Polkadot #DOTUSDT https://t.co/dJGdlAWhxk"
1373021077392265224,2021-03-19 21:18:29,0,2,0,"@ViralPumps @CryptoWizardd -
-
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373021003589255171,2021-03-19 21:18:11,11,300,228,$drgn is extremely undervalued &amp; has a an excellent foundation in hybrid blockchain technology. Too the moon 🚀#gem #crypto $eth $link $btc $dot $hnt $matic
1373020988770807810,2021-03-19 21:18:07,0,2,0,"@ViralPumps -
-
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI  $1INCH  $VTHO $LUNA $LINA $DOCK $COTI"
1373020937470287881,2021-03-19 21:17:55,56,113,20,"1/ A not-so-quick recap of what to expect from $ICX this year (so far) in no specific order. *NOT INCLUSIVE*

#cryptocurrency #Blockchain #dapps #bitcoin $btc $eth $ada $doge $luna $link $band $xrp $xlm $sxp $ltc $dot $uni $theta $vet $aave $atom $xmr $avax $trx $eos $iota"
1373020865374339077,2021-03-19 21:17:38,0,11,138,"$DOT

Current Price: $ 38.37

Target 1: $ 42.15

Target 2: $ 54.17

Stop Limit: $ 34.19

#Polkadot #Binance https://t.co/UOPsZerLwn"
1373020716610813956,2021-03-19 21:17:02,1,22,3,"@midnightkrisp strapping in on that rocketship babyyyy
$STPT $ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373020693655293953,2021-03-19 21:16:57,1,239,86,"@Coin98Analytics @Polkadot @Kylin_Network @centrifuge @Plasm_Network @tidaldefi @coin98_wallet @AcalaNetwork @CrustNetwork @KonomiNetwork @ZenlinkPro $KONO - like buying Aave for $DOT ecosystem at 28M market cap. Big backers, great-looking project at a ridiculous low price"
1373020545453850629,2021-03-19 21:16:22,1,34,19,"#GemRadar 🚀🚀🚀
$btcst going to the moon! After DIP!
New list on @binance 

$BTC $ETH $ADA $BNB $DOT $XRP $LTC $LINK $XLM $DOGE $LUNA $THETA $CRO $UNI $ATOM $AAVE $FIL $AVAX $VET $XMR $OKB $EOS $FTT $SOL $BSV $IOTA $TRX $CHZ $XEM $XTZ https://t.co/NM3ZD3X9KF"
1373020317094981641,2021-03-19 21:15:27,2,325,67,"@kyle_chasse showing the $KAI club some love. Been saying it for a while, this guy isn't hating on anyone, spreads nothing but hope and opportunity!

Crypto is a huge space, don't balkanize your community by assuming EVERYTHING as opposition!

$PAID $DOT

https://t.co/abTu1J70Yj"
1373020086013812738,2021-03-19 21:14:32,14,42,269,"I've really grown to appreciate both $DOT and $ADA throughout the last year. 

I'm always seeking to find legit platform that bring legit use-cases to society."
1373020076601905155,2021-03-19 21:14:30,21,960,197,"Which is the better crypto? $AVAX or $DOT

Retweeting allowed by humans only 😂"
1373020039968882695,2021-03-19 21:14:21,0,150,76,$DOT long again at 38.145. #BTC please do not dump tonight. #Bitcoin https://t.co/NeSt3jtf9T
1373019986793357312,2021-03-19 21:14:08,0,2,21,$DOT give it https://t.co/2l4FCOk4dQ
1373019968686669828,2021-03-19 21:14:04,0,248,62,$avax better than $dot so it will pass.
1373019964421124099,2021-03-19 21:14:03,0,0,11,"@whale_community All coins seem similar in their idea. How is $FET token differen from the rest? @Fetch_ai

 $alice $paper $coval $toko $dds $entrc $quam $brick $enj $doge $stmx $avs $dxf $bnb $moon $mss $pkf $fil $bvl $ltc $shd $safemoon $duo $hydro $mana $dot $ada $med $nftp $helmet $bscv $anc"
1373019726767603723,2021-03-19 21:13:06,8,100,17,"@Coin98Analytics @Polkadot @Kylin_Network @centrifuge @Plasm_Network @tidaldefi @coin98_wallet @AcalaNetwork @CrustNetwork @KonomiNetwork @ZenlinkPro 💎 $TRAC - in the INFRASTRUCTURE category - will be a primary anchor into real world adoption via supply chains, data sharing, regulation compliance, and digital identity for the entire $DOT ecosystem. https://t.co/skm8Sl0976

@Origin_Trail https://t.co/3FXcnlYiFn"
1373019555426140169,2021-03-19 21:12:26,1,347,1205,"📈 Polka Dot $DOT : Busted triangle ?
⏱️ 4 hours

If its really a busted triangle ... 🤔

BUUUUULLISHHHHHHH https://t.co/89ctGU84Id"
1373019464493461509,2021-03-19 21:12:04,1,765,752,"Institutional Adoption in APAC with Hex Trust &amp; the Algorand Foundation

https://t.co/PDBfr9J9jw
#Crypto #Algorand $ALGO $ADA $DOT $ETH $BTC"
1373019324970074121,2021-03-19 21:11:31,0,452,163,"$DOT $MATIC for the better, cheaper and faster ecosystem
 $UNFI for the decentralized marketplace and lovely 40% apy staking rewards 🤑
 $ALPHA could never cheat on this one ly bby 
$OGN for that NFT hype 
$POLK for the decentralized prediction markets
$UDO Enterprise solutions"
1373019283454885889,2021-03-19 21:11:21,0,88,21,"$LINK and $DOT blasting off tonight?
#Chainlink
#Polkadot"
1373019176068087809,2021-03-19 21:10:55,2,152,40,"And $RSR  going sooo strong today ! My bags are on fire ! 

Let's smash 10c this weekend guys ! then we can focus on the real target ! 

---&gt; 1$ &lt;---

$BTC $ETH $LINK $DOT $HTR $FTM $BNB $UNI https://t.co/m6C8ZM9Nda"
1373019111199023107,2021-03-19 21:10:40,0,1,2,"-
-
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373019046959013888,2021-03-19 21:10:24,0,1032,447,"@CryptoWizardd $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373018957796495365,2021-03-19 21:10:03,0,0,2040,"Polkadot $DOT current price in major currencies

🇯🇵 4,179.57 Yen
🇰🇷 43,353.43 Won
🇲🇽 787.09 Peso
🇵🇭 1,861.71 Peso
🇵🇰 5,987.85 Rupee
🇷🇺 2,843.97 Ruble
🇸🇦 143.98 Riyal
🇸🇪 328.41 Krona
🇹🇷 277.09 Lira
🇿🇦 564.93 Rand

$DOT = $38.38"
1373018948288004100,2021-03-19 21:10:01,1,1,3197,"🔄 Prices update in $USD (1 hour):

$BTC - 58625.3 $  (-0.53 %)
$ETH - 1821.85 $  (-0.65 %)
$DOT - 38.33 $    (-0.46 %)
$ADA - 1.32 $     (-0.93 %)

#BTC #ETH #DOT #ADA #Crypto #Bitcoin"
1373018928344137728,2021-03-19 21:09:56,50,515,1575,"$EOS is going to be a really interesting case-study this year.

Do platforms that clearly are NOT able to keep pace with $ETH (or other new layer 1s like $DOT) just die??

Or is it worth a punt because even Ripple can pump off all time low levels? https://t.co/zFHuCQXznP"
1373018806499610624,2021-03-19 21:09:27,0,1032,447,"@CyberBoo_ @KBluezr @gomez_brilliant @SuperExstatic @Vibe2Thiss @dedcel2 @apok_knight @Cocochaneladair @Martyj_999 @brandnewflix @RioRiodeal @Shane_Knick @TeriReed19 $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373018802196250625,2021-03-19 21:09:26,14,152,182,"Nice to see $SHA retest the previous resistance of the ascending triangle if this holds... 🔥😉

 $BTC $VET $BNB $ONE $MATIC $DGB $DOT $ETH https://t.co/MpTxUPd9dc"
1373018736722993152,2021-03-19 21:09:10,2,42,20,"Lots of people buying $STPT right now, moon shot? 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018732226826244,2021-03-19 21:09:09,0,108,213,"@twotrikpony @JacobCanfield Yes. The only real currency is $vidt

@VIDT_Datalink  

$RSR 💁🏻‍♀️

$ada $akro $gvt $req $xtz $matic $egld $uni $coti $avax $doge $sxp $aave $theta $eth $vidt $btc $reef $ksm $xem $rvn $xlm $xrp $zec $sushi $lit #holo $trx $bnb $link $iota $dot $atom $iost $vet $snx $mkr $zrx $sxp"
1373018730968547329,2021-03-19 21:09:09,0,11,0,"@ViralPumps see you on moon

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018730666422274,2021-03-19 21:09:09,0,1520,42,"STP Network coin mooning in the coming days! Get in while it's still low!!

-
-
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018689428025350,2021-03-19 21:08:59,0,339,93,"$STPT is going to shoot to the moon in the next week. We have a solid group pushing it, get on!  $ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373018596096507905,2021-03-19 21:08:37,7,459,53,$DOT #Polkadot is real strong here! I look for $43 and a new high this weekend! We hold bag(s) 💰💰 https://t.co/G9UQVhMpTs
1373018587565334531,2021-03-19 21:08:35,0,1032,447,"@easyeight08 $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373018555373907968,2021-03-19 21:08:27,0,12,8,"@ViralPumps @CryptoWizardd This coin has massive potential.

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018527393849347,2021-03-19 21:08:21,4,485,108,"https://t.co/C0ybnFqYHT / $EOS operate at a completely different level than other chains like $ADA &amp; $DOT. Traders don't realize..

$ctsi $eth $xrp $brd $one $lto $vidt $ada $dot $doge $ckb $neo $storj $mth $btc $get $bnb $chz $storj $kmd $vet $eos $vra $neo $pre $kda $myst $cake https://t.co/mfI33IjXEe"
1373018499052933121,2021-03-19 21:08:14,99,1048,10,What do you think is most relevant in the market  price trends of $DOT?
1373018491264008195,2021-03-19 21:08:12,1,174,37,"$STPT is going to absolutely fly up, get on it now before you miss out! 🚀

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373018377229328390,2021-03-19 21:07:45,0,1032,447,"@JBTheCryptoKing $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373018372863066113,2021-03-19 21:07:44,0,1,0,"-
-$STSP to the moon 
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018339111546886,2021-03-19 21:07:36,1,152,40,"$VRA Breakout on 1H as expected

Accumulation triangle is now done ! this is going to explode real fast ! 

See you at 3c !

$HTR $RSR $ETH $BNB $BTC $DOT $LINK $AAVE https://t.co/0csRP81F5p"
1373018265061097476,2021-03-19 21:07:18,0,1032,447,"@katieeeeebell $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373018234828419073,2021-03-19 21:07:11,0,6,1,"$stpt flying right now

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI $bake"
1373018230441320450,2021-03-19 21:07:10,1,77,9,"You need to step on board of the $STPT coin. Don´t miss the opportunity of a huge return on invest😉
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018218697089024,2021-03-19 21:07:07,0,12,8,"@ViralPumps Watch this space.

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373018202263982080,2021-03-19 21:07:03,0,72,4,"$STPT LET'S GOOO! 
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373018054389547017,2021-03-19 21:06:28,0,1032,447,"@CryptoWizardd @d0h0k1 $STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373017986794192904,2021-03-19 21:06:12,1,42,15,"Buy $STPT before it moons 🚀🚀

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI $FTM $ALPHA"
1373017948651094019,2021-03-19 21:06:03,1,115,452,"$DREP 64 sats , lets go harder

🤝Lets make it together mate !! 🤝

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/Ac6x6B6z2P"
1373017940845531147,2021-03-19 21:06:01,0,72,4,"Looks like a great coin indeed! 🔥🔥

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373017909807710211,2021-03-19 21:05:53,0,43,17,"my portfolio is going to look good now that I got into $STPT

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373017863548669952,2021-03-19 21:05:42,0,7,0,"@elonmusk got $STPT? 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373017781118066693,2021-03-19 21:05:23,0,12,0,"STPT diamond hands --
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373017779016769540,2021-03-19 21:05:22,0,4,0,"$STPT looking like easy gains right now.
-
-
$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373017773018918919,2021-03-19 21:05:21,0,22,3,"Just spotted an underdog that is taking off $STPT

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI"
1373017753855135744,2021-03-19 21:05:16,0,368,5,"$STPT is going to fly in the next few days, we’re shilling this to the moon :rocket:

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
1373017731667263490,2021-03-19 21:05:11,0,43,17,@ViralPumps @CryptoWizardd $ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $1INCH $VTHO $LUNA $LINA $DOCK $COTI
1373017728907378696,2021-03-19 21:05:10,0,1032,447,"$STPT is going to fly in the next few days, we’re shilling this to the moon 

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COT"
1373017664457687043,2021-03-19 21:04:55,3,531,966,"$BTC.D is looking like a hot mess rn

Just consolidating above support - Consolidation above support is not bullish, esp w/ lower highs

If you think you’ve seen #altseason - wait till this weekly channel breaks 👀

$VET $FET $TTN $SXP $LINK $SXP $OCEAN $VIDT $DOT $BAND $XED $ETH https://t.co/kXHHHsSImP"
1373017554751422467,2021-03-19 21:04:29,2,115,452,"$DREP 64 is coming, tight your seat belts!!

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP https://t.co/W9l6eVBGDh"
1373017508589010944,2021-03-19 21:04:18,10,743,687,"Which under the radar #crypto project/coin are you most excited about? 👀
$CHR $LPT $TEL $VRA #chromia #livepeer #telcoin #verasity $ETH $ADA $DOT #NFTs #tothemoon 🚀 🌚"
1373017501546651649,2021-03-19 21:04:16,3,115,452,"$DREP spectacular low cap. Travel amongst the moons and the stars. Like Halley's comet, you only come every 75 years. 

$ADA $PERL $TROY $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373017480596185090,2021-03-19 21:04:11,0,975,257,"@davidgokhshtein The hottest on the block is $EQ of @EquilibriumDeFi it turns, both phase 1 and phase 2 of Equilibrium PLO are risk-free. All participants have the right to get their $DOT back after the parachain lease period. Quite safe!
#Defi"
1373017475588104197,2021-03-19 21:04:10,2,115,452,@binance 🌈🚀WATCH OUT #DREP $DREP PROJECT 🌈🌈🌈 BUY NOW OR CRY LATER 🧠🌎$ADA $BTC $DOT
1373017394482835458,2021-03-19 21:03:50,9,115,452,"$SXP FULL CUP HANDLE  BREAKOUT 🚀🚀🚀

10$ SOON

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373017370336317442,2021-03-19 21:03:45,0,833,2501,"@MMCrypto MMCrypto has picked six altcoins with technicals and fundamentals in perfect alignment to outperform Bitcoin through out the bull market, including price predictions

$ETH $LINK $DOT $ADA $UNI $BNB $BTC

Recap here:

https://t.co/mmZPab40MP"
1373017367022813185,2021-03-19 21:03:44,8,199,160,"➡️Take 1 minute of your time to read below ⤵️👀

#FSN $CHNG $ETH $ADA $BNB $DOT $XRP $LTC $LINK $UNI $XEM $DOGE $AAVE $ATOM $XMR $THETA $CRO $SOL $EOS $TRX $LUNA $FFT $XTZ $VET $HT $ALGO $GRT $EGLD $FIL $AVAX $FTM $VGX $CEL $REN $OKB $ICX $CHSB $BNT $DGB $VET #defi #CHNGgo https://t.co/JvcYvgWOlf"
1373017357656813569,2021-03-19 21:03:42,1,115,452,"$DREP =New Moon 🤫 
My target 68-100sats today!!

$BTC $ADA $PERL $TROY $DOGE $BCH $BNB $TRX $SUSHI $XRP $SAND $EOS $USDT $LTC $XLM $DOT $LINK $XMR $UNI $YFI $BAT $ENJI $XVS $XVG $XEM $AAVE $EOS $CRO $XTZ $FTT $VET $NEO $WAXP"
1373017312836616199,2021-03-19 21:03:31,25,113,12,"$DOT/BTC 

This would be an example of primed r:r ratio

🔹Former ATH retest, HTF key level S/R flip
🔹met parabolic curve 1st time since start of rally
🔹consolidation right above 50EMA support
🔸very tight Stop Loss as it's an entry right at support 

-&gt; less risk solid reward https://t.co/f02t9Ap8Xh"
1373017232511537152,2021-03-19 21:03:12,0,51,13,"$STPT is going to fly in the next few days...

$ADA $BTC $ETH $LTC $XRP $AVA $WING $WIN $STMX $ONE $DOT $SXP $HOT $UNI $VTHO $LUNA $LINA $DOCK $COTI"
